"0","valid_survey |>
  mutate(age_stated = case_when(q3_a == 1 ~ ""18-24"",
                                q3_b == 1 ~ ""25-29"",
                                q3_c == 1 ~ ""30-39"",
                                q3_d == 1 ~ ""40+""),
         age_class = case_when(age_18_24 == 1 ~ ""18-24"",
                               age_25_29 == 1 ~ ""25-29"",
                               age_30_39 == 1 ~ ""30-39"",
                               age_40 == 1 ~ ""40+"")) |>
  xtabs(formula=~age_class + age_stated) 
"
"1","         age_stated
"
"1","age_class"
"1"," 18-24"
"1"," 25-29"
"1"," 30-39"
"1"," 40+"
"1","
    18-24"
"1","   339"
"1","     1"
"1","     0"
"1","   0"
"1","
    25-29"
"1","     5"
"1","   310"
"1","     0"
"1","   0"
"1","
    30-39"
"1","     1"
"1","     7"
"1","   159"
"1","   0"
"1","
    40+  "
"1","     0"
"1","     1"
"1","     1"
"1"," 162"
"1","
"
