"0","valid_survey |>
  mutate(gender_stated = case_when(q2_a == 1 ~ ""Female"",
                                    q2_b == 1 ~ ""Male""),
         gender_class = case_when(gender_women == 1 ~ ""Female"",
                                   gender_men == 1 ~ ""Male"")) |>
  xtabs(formula=~gender_class + gender_stated) 
"
"1","            gender_stated
"
"1","gender_class"
"1"," Female"
"1"," Male"
"1","
      Female"
"1","    491"
"1","    3"
"1","
      Male  "
"1","      3"
"1","  489"
"1","
"
