"0","selectivv[[3]] %>%"
"0","    filter(group == ""Cities"") %>%"
"0","    mutate(apps = factor(apps, c(""Uber"", ""Bolt Driver"", ""iTaxi"", ""FREE NOW"","
"0","                                 ""Takeaway"", ""Wolt"", ""Glover"",  ""Bolt Courier""))) %>%"
"0","    filter(number_of_users > 0, period == ""2020.2"")  %>% "
"0","    select(period, apps, region_name, number_of_users) %>%"
"0","    spread(apps, number_of_users) %>% "
"0","    select(-period) %>% "
"0","    xtable(digits = 0) %>% "
"0","    print.xtable(include.rownames = F, NA.string = ""--"")"
"2","Error in print.xtable(., include.rownames = F, NA.string = ""--"") : 
  could not find function ""print.xtable""
"
